hexsha,patch,summary,author
869da64d0711,https://github.com/torvalds/linux/commit/869da64d0711,cifs: fix memory leak of smb3_fs_context_dup::server_hostname,Paulo Alcantara
4cc4cc28ec41,https://github.com/torvalds/linux/commit/4cc4cc28ec41,arch_topology: Fix missing clear cluster_cpumask in remove_cpu_topology(),Wang ShaoBo
aba8c5e38075,https://github.com/torvalds/linux/commit/aba8c5e38075,perf metric: Fix memory leaks,Ian Rogers
e4e290791d87,https://github.com/torvalds/linux/commit/e4e290791d87,perf stat: Fix memory leak on error path,Ian Rogers
88c42f4d6cb2,https://github.com/torvalds/linux/commit/88c42f4d6cb2,perf bpf: Add missing free to bpf_event__print_bpf_prog_info(),Ian Rogers
41d17431df4a,https://github.com/torvalds/linux/commit/41d17431df4a,mm: list_lru: fix the return value of list_lru_count_one(),Muchun Song
ae3fab5bcc72,https://github.com/torvalds/linux/commit/ae3fab5bcc72,ocfs2: fix handle refcount leak in two exception handling paths,Chenyuan Mi
69c55f6e7669,https://github.com/torvalds/linux/commit/69c55f6e7669,can: mcp251xfd: mcp251xfd_chip_start(): fix error handling for mcp251xfd_chip_rx_int_enable(),Marc Kleine-Budde
691204bd66b3,https://github.com/torvalds/linux/commit/691204bd66b3,can: mcp251xfd: mcp251xfd_irq(): add missing can_rx_offload_threaded_irq_finish() in case of bus off,Marc Kleine-Budde
38987a872b31,https://github.com/torvalds/linux/commit/38987a872b31,ataflop: Add missing semicolon to return statement,Geert Uytterhoeven
d9447f768bc8,https://github.com/torvalds/linux/commit/d9447f768bc8,can: etas_es58x: es58x_rx_err_msg(): fix memory leak in error path,Vincent Mailhol
6ddc0eb7a2e8,https://github.com/torvalds/linux/commit/6ddc0eb7a2e8,drm/amd/amdgpu: Fix csb.bo pin_count leak on gfx 9,YuBiao Wang
002be8114007,https://github.com/torvalds/linux/commit/002be8114007,mfd: core: Add missing of_node_put for loop iteration,Krzysztof Kozlowski
fe7d064fa3fa,https://github.com/torvalds/linux/commit/fe7d064fa3fa,block: fix device_add_disk() kobject_create_and_add() error handling,Luis Chamberlain
ed73919124b2,https://github.com/torvalds/linux/commit/ed73919124b2,mtd/ubi/block: add error handling support for add_disk(),Luis Chamberlain
15733754ccf3,https://github.com/torvalds/linux/commit/15733754ccf3,z2ram: add error handling support for add_disk(),Luis Chamberlain
5a192ccc32e2,https://github.com/torvalds/linux/commit/5a192ccc32e2,nvdimm/pmem: use add_disk() error handling,Luis Chamberlain
dc104f4bb2d0,https://github.com/torvalds/linux/commit/dc104f4bb2d0,nvdimm/blk: add error handling support for add_disk(),Luis Chamberlain
16be7974ff5d,https://github.com/torvalds/linux/commit/16be7974ff5d,nvdimm/btt: add error handling support for add_disk(),Luis Chamberlain
6bb8c2d51811,https://github.com/torvalds/linux/commit/6bb8c2d51811,drm/nouveau/svm: Fix refcount leak bug and missing check against null bug,Chenyuan Mi
496bb18483cc,https://github.com/torvalds/linux/commit/496bb18483cc,PCI: j721e: Fix j721e_pcie_probe() error path,Christophe JAILLET
067558177be6,https://github.com/torvalds/linux/commit/067558177be6,drm/amd/pm: Add missing mutex for pp_get_power_profile_mode,Mario Limonciello
9a268faa5f86,https://github.com/torvalds/linux/commit/9a268faa5f86,fs/9p: fix indentation and Add missing a blank line after declaration,Sohaib Mohamed
27eb4c3144f7,https://github.com/torvalds/linux/commit/27eb4c3144f7,9p/net: fix missing error check in p9_check_errors,Dominique Martinet
97ae45953ea9,https://github.com/torvalds/linux/commit/97ae45953ea9,platform/x86: system76_acpi: Fix input device error handling,Tim Crawford
ad10c381d133,https://github.com/torvalds/linux/commit/ad10c381d133,bpf: Add missing map_delete_elem method to bloom filter map,Eric Dumazet
2cf3f8133bda,https://github.com/torvalds/linux/commit/2cf3f8133bda,btrfs: fix lzo_decompress_bio() kmap leakage,Linus Torvalds
089975379d52,https://github.com/torvalds/linux/commit/089975379d52,dm: add add_disk() error handling,Luis Chamberlain
e1528830bd4e,https://github.com/torvalds/linux/commit/e1528830bd4e,block/brd: add error handling support for add_disk(),Luis Chamberlain
3c30883acab1,https://github.com/torvalds/linux/commit/3c30883acab1,ps3vram: add error handling support for add_disk(),Luis Chamberlain
ff4cbe0fcf5d,https://github.com/torvalds/linux/commit/ff4cbe0fcf5d,ps3disk: add error handling support for add_disk(),Luis Chamberlain
5e2e1cc4131c,https://github.com/torvalds/linux/commit/5e2e1cc4131c,zram: add error handling support for add_disk(),Luis Chamberlain
68264c4609ea,https://github.com/torvalds/linux/commit/68264c4609ea,staging: r8188eu: fix missing unlock in rtw_resume(),Yang Yingliang
7f98960c046e,https://github.com/torvalds/linux/commit/7f98960c046e,i2c: xlr: Fix a resource leak in the error handling path of 'xlr_i2c_probe()',Christophe JAILLET
173632358fde,https://github.com/torvalds/linux/commit/173632358fde,ASoC: rsnd: Fix an error handling path in 'rsnd_node_count()',Christophe JAILLET
ca98d72141dd,https://github.com/torvalds/linux/commit/ca98d72141dd,f2fs: fix incorrect return value in f2fs_sanity_check_ckpt(),Chao Yu
a472cc0dde3e,https://github.com/torvalds/linux/commit/a472cc0dde3e,crypto: s5p-sss - Add error handling in s5p_aes_probe(),Tang Bin
f281d010b874,https://github.com/torvalds/linux/commit/f281d010b874,ipmi: kcs_bmc: Fix a memory leak in the error handling path of 'kcs_bmc_serio_add_device()',Christophe JAILLET
e4313be1599d,https://github.com/torvalds/linux/commit/e4313be1599d,PCI: aardvark: Fix return value of MSI domain .alloc() method,Marek Behún
efadf2ad17a2,https://github.com/torvalds/linux/commit/efadf2ad17a2,selftests/bpf: Fix memory leak in test_ima,Kumar Kartikeya Dwivedi
a5c5d8d50ecf,https://github.com/torvalds/linux/commit/a5c5d8d50ecf,drm/amdgpu: fix a potential memory leak in amdgpu_device_fini_sw(),Lang Yu
a3e340c1574b,https://github.com/torvalds/linux/commit/a3e340c1574b,dmaengine: idxd: fix resource leak on dmaengine driver disable,Dave Jiang
290fe8aa69ef,https://github.com/torvalds/linux/commit/290fe8aa69ef,powerpc/44x/fsp2: add missing of_node_put,Bixuan Cui
910c996335c3,https://github.com/torvalds/linux/commit/910c996335c3,USB: serial: keyspan: fix memleak on probe errors,Wang Hai
fdde18b97736,https://github.com/torvalds/linux/commit/fdde18b97736,ASoC: amd: acp: Fix return value check in acp_machine_select(),Yang Yingliang
f913582190dd,https://github.com/torvalds/linux/commit/f913582190dd,ASoC: rockchip: i2s_tdm: improve return value handling,Pierre-Louis Bossart
439c06f341aa,https://github.com/torvalds/linux/commit/439c06f341aa,ASoC: mediatek: mt8195: fix return value,Pierre-Louis Bossart
c6477cb23704,https://github.com/torvalds/linux/commit/c6477cb23704,rtw89: fix return value in hfc_pub_cfg_chk,Kevin Lo
9692151e2fe7,https://github.com/torvalds/linux/commit/9692151e2fe7,libertas: Fix possible memory leak in probe and disconnect,Wang Hai
d549107305b4,https://github.com/torvalds/linux/commit/d549107305b4,libertas_tf: Fix possible memory leak in probe and disconnect,Wang Hai
f76fbbbb5061,https://github.com/torvalds/linux/commit/f76fbbbb5061,samples/kretprobes: Fix return value if register_kretprobe() failed,Tiezhu Yang
0b0a281ed700,https://github.com/torvalds/linux/commit/0b0a281ed700,spi: spi-rpc-if: Check return value of rpcif_sw_init(),Lad Prabhakar
ca9b8f56ec08,https://github.com/torvalds/linux/commit/ca9b8f56ec08,spi: bcm-qspi: Fix missing clk_disable_unprepare() on error in bcm_qspi_probe(),Yang Yingliang
10adb1152d95,https://github.com/torvalds/linux/commit/10adb1152d95,btrfs: fix lost error handling when replaying directory deletes,Filipe Manana
44bee215f72f,https://github.com/torvalds/linux/commit/44bee215f72f,btrfs: reflink: initialize return value to 0 in btrfs_extent_same(),Sidong Yang
3c20bd3af535,https://github.com/torvalds/linux/commit/3c20bd3af535,tracing: Fix missing trace_boot_init_histograms kstrdup NULL checks,Mathieu Desnoyers
b4dc97ab0a62,https://github.com/torvalds/linux/commit/b4dc97ab0a62,phy: Sparx5 Eth SerDes: Fix return value check in sparx5_serdes_probe(),Yang Yingliang
bf7ffcd0069d,https://github.com/torvalds/linux/commit/bf7ffcd0069d,phy: qcom-qusb2: Fix a memory leak on probe,Vladimir Zapolskiy
926245c7d222,https://github.com/torvalds/linux/commit/926245c7d222,nvmet-tcp: fix a memory leak when releasing a queue,Maurizio Lombardi
a0c8c3372b41,https://github.com/torvalds/linux/commit/a0c8c3372b41,fddi: defza: add missing pointer type cast,Jakub Kicinski
68a6e0c63c76,https://github.com/torvalds/linux/commit/68a6e0c63c76,irqchip/mchp-eic: Fix return value check in mchp_eic_init(),Yang Yingliang
9bf9e0b44104,https://github.com/torvalds/linux/commit/9bf9e0b44104,dmaengine: mmp_pdma: fix reference count leaks in mmp_pdma_probe,Xin Xiong
05f4fae9a2f5,https://github.com/torvalds/linux/commit/05f4fae9a2f5,dmaengine: rcar-dmac: refactor the error handling code of rcar_dmac_probe,Dongliang Mu
c7892ae13e46,https://github.com/torvalds/linux/commit/c7892ae13e46,pinctrl: core: fix possible memory leak in pinctrl_enable(),Yang Yingliang
42c498c18a94,https://github.com/torvalds/linux/commit/42c498c18a94,iomap: Fix iomap_dio_rw return value for user copies,Andreas Gruenbacher
04f8ef5643bc,https://github.com/torvalds/linux/commit/04f8ef5643bc,cgroup: Fix memory leak caused by missing cgroup_bpf_offline,Quanyang Wang
e89ef634f81c,https://github.com/torvalds/linux/commit/e89ef634f81c,bpftool: Avoid leaking the JSON writer prepared for program metadata,Quentin Monnet
1000298c7683,https://github.com/torvalds/linux/commit/1000298c7683,libbpf: Fix memory leak in btf__dedup(),Mauricio Vásquez
297db731847e,https://github.com/torvalds/linux/commit/297db731847e,block: fix req_bio_endio append error handling,Pavel Begunkov
4df5585776fa,https://github.com/torvalds/linux/commit/4df5585776fa,drm/amdgpu/smu11.0: add missing IP version check,Alex Deucher
83b863f4a3f0,https://github.com/torvalds/linux/commit/83b863f4a3f0,mtd: add add_disk() error handling,Luis Chamberlain
2e9e31bea019,https://github.com/torvalds/linux/commit/2e9e31bea019,rnbd: add error handling support for add_disk(),Luis Chamberlain
66638f163a2b,https://github.com/torvalds/linux/commit/66638f163a2b,um/drivers/ubd_kern: add error handling support for add_disk(),Luis Chamberlain
21fd880d3da7,https://github.com/torvalds/linux/commit/21fd880d3da7,m68k/emu/nfblock: add error handling support for add_disk(),Luis Chamberlain
293a7c528803,https://github.com/torvalds/linux/commit/293a7c528803,xen-blkfront: add error handling support for add_disk(),Luis Chamberlain
e7089f65dd51,https://github.com/torvalds/linux/commit/e7089f65dd51,dm: add add_disk() error handling,Luis Chamberlain
0db55f9a1baf,https://github.com/torvalds/linux/commit/0db55f9a1baf,drm/ttm: fix memleak in ttm_transfered_destroy,Christian König
f0cbc8b3cdf7,https://github.com/torvalds/linux/commit/f0cbc8b3cdf7,x86/fpu: Do not leak fpstate pointer on fork,Thomas Gleixner
b6ca770ae7f2,https://github.com/torvalds/linux/commit/b6ca770ae7f2,scsi: ufs: ufshcd-pltfrm: Fix memory leak due to probe defer,Srinivas Kandagatla
d5f458a97965,https://github.com/torvalds/linux/commit/d5f458a97965,Fix user namespace leak,Alexey Gladkov
26f448371820,https://github.com/torvalds/linux/commit/26f448371820,staging: r8188eu: fix memleak in rtw_wx_set_enc_ext,Martin Kaiser
a04310edcd00,https://github.com/torvalds/linux/commit/a04310edcd00,rtw89: fix return value check in rtw89_cam_send_sec_key_cmd(),Yang Yingliang
515e7184bdf0,https://github.com/torvalds/linux/commit/515e7184bdf0,rsi: stop thread firstly in rsi_91x_init() error handling,Ziyang Xuan
3924715ffe5e,https://github.com/torvalds/linux/commit/3924715ffe5e,mt76: mt7915: fix info leak in mt7915_mcu_set_pre_cal(),Dan Carpenter
ba69fd9101f2,https://github.com/torvalds/linux/commit/ba69fd9101f2,net: dsa: Fix an error handling path in 'dsa_switch_parse_ports_of()',Christophe JAILLET
5aeeac6fa38f,https://github.com/torvalds/linux/commit/5aeeac6fa38f,drm/amdkfd: Fix an inappropriate error handling in allloc memory of gpu,Lang Yu
892a666fafa1,https://github.com/torvalds/linux/commit/892a666fafa1,xfs: fix perag reference leak on iteration race with growfs,Brian Foster
34dc2fd6e690,https://github.com/torvalds/linux/commit/34dc2fd6e690,ucounts: Proper error handling in set_cred_ucounts,Eric W. Biederman
c69b2f468768,https://github.com/torvalds/linux/commit/c69b2f468768,cavium: Fix return values of the probe function,Zheyu Ma
e211210098cb,https://github.com/torvalds/linux/commit/e211210098cb,mISDN: Fix return values of the probe function,Zheyu Ma
9037c57681d2,https://github.com/torvalds/linux/commit/9037c57681d2,"mm, slub: fix potential memoryleak in kmem_cache_open()",Miaohe Lin
7fb223d0ad80,https://github.com/torvalds/linux/commit/7fb223d0ad80,scsi: qla2xxx: Fix a memory leak in an error path of qla2x00_process_els(),Joy Gu
e9d658c2175b,https://github.com/torvalds/linux/commit/e9d658c2175b,scsi: sr: Add error handling support for add_disk(),Luis Chamberlain
2a7a891f4c40,https://github.com/torvalds/linux/commit/2a7a891f4c40,scsi: sd: Add error handling support for add_disk(),Luis Chamberlain
9be68dd7ac0e,https://github.com/torvalds/linux/commit/9be68dd7ac0e,md: add error handling support for add_disk(),Luis Chamberlain
2f1510708970,https://github.com/torvalds/linux/commit/2f1510708970,block/ataflop: add error handling support for add_disk(),Luis Chamberlain
625a28a7e60c,https://github.com/torvalds/linux/commit/625a28a7e60c,swim: add error handling support for add_disk(),Luis Chamberlain
a2379420c7d7,https://github.com/torvalds/linux/commit/a2379420c7d7,amiflop: add error handling support for add_disk(),Luis Chamberlain
47d34aa2d211,https://github.com/torvalds/linux/commit/47d34aa2d211,floppy: add error handling support for add_disk(),Luis Chamberlain
2d4bcf764297,https://github.com/torvalds/linux/commit/2d4bcf764297,block/swim3: add error handling support for add_disk(),Luis Chamberlain
27c97abc30e2,https://github.com/torvalds/linux/commit/27c97abc30e2,rbd: add add_disk() error handling,Luis Chamberlain
d6ac27c60fec,https://github.com/torvalds/linux/commit/d6ac27c60fec,cdrom/gdrom: add error handling support for add_disk(),Luis Chamberlain
4fac63f8a871,https://github.com/torvalds/linux/commit/4fac63f8a871,pf: add error handling support for add_disk(),Luis Chamberlain
637208e74a86,https://github.com/torvalds/linux/commit/637208e74a86,block/sx8: add error handling support for add_disk(),Luis Chamberlain
7b505627568c,https://github.com/torvalds/linux/commit/7b505627568c,pktcdvd: add error handling support for add_disk(),Luis Chamberlain
4a32e1cdb745,https://github.com/torvalds/linux/commit/4a32e1cdb745,mtip32xx: add error handling support for add_disk(),Luis Chamberlain
3dfdd5f333bf,https://github.com/torvalds/linux/commit/3dfdd5f333bf,pd: add error handling support for add_disk(),Luis Chamberlain
4dfbd1390af6,https://github.com/torvalds/linux/commit/4dfbd1390af6,pcd: add error handling support for add_disk(),Luis Chamberlain
d1df6021b70c,https://github.com/torvalds/linux/commit/d1df6021b70c,n64cart: add error handling support for add_disk(),Luis Chamberlain
e92ab4eda516,https://github.com/torvalds/linux/commit/e92ab4eda516,drbd: add error handling support for add_disk(),Luis Chamberlain
d9c2bd252a45,https://github.com/torvalds/linux/commit/d9c2bd252a45,aoe: add error handling support for add_disk(),Luis Chamberlain
e1654f413fe0,https://github.com/torvalds/linux/commit/e1654f413fe0,nbd: add error handling support for add_disk(),Luis Chamberlain
905705f083a9,https://github.com/torvalds/linux/commit/905705f083a9,loop: add error handling support for add_disk(),Luis Chamberlain
fe6f45f6ba22,https://github.com/torvalds/linux/commit/fe6f45f6ba22,iio: core: check return value when calling dev_set_name(),Yang Yingliang
604faf9a2ecd,https://github.com/torvalds/linux/commit/604faf9a2ecd,iio: buffer: Fix memory leak in iio_buffer_register_legacy_sysfs_groups(),Yang Yingliang
9a2ff8009e53,https://github.com/torvalds/linux/commit/9a2ff8009e53,iio: buffer: Fix memory leak in __iio_buffer_alloc_sysfs_and_mask(),Yang Yingliang
2c0ad3f0cc04,https://github.com/torvalds/linux/commit/2c0ad3f0cc04,iio: buffer: check return value of kstrdup_const(),Yang Yingliang
558df982d4ea,https://github.com/torvalds/linux/commit/558df982d4ea,iio: dac: ad5446: Fix ad5622_write() return value,Pekka Korpinen
88594d83314a,https://github.com/torvalds/linux/commit/88594d83314a,net/mlx5: CT: Fix missing cleanup of ct nat table on init failure,Paul Blakey
c3336b8ac609,https://github.com/torvalds/linux/commit/c3336b8ac609,rtc: rv3032: fix error handling in rv3032_clkout_set_rate(),Dan Carpenter
24d23181e43d,https://github.com/torvalds/linux/commit/24d23181e43d,rtc: class: check return value when calling dev_set_name(),Yang Yingliang
0374a4ea7269,https://github.com/torvalds/linux/commit/0374a4ea7269,remoteproc: Fix a memory leak in an error handling path in 'rproc_handle_vdev()',Christophe JAILLET
0b93aed2842d,https://github.com/torvalds/linux/commit/0b93aed2842d,mctp: Avoid leak of mctp_sk_key,Matt Johnston
291c932fc369,https://github.com/torvalds/linux/commit/291c932fc369,NFC: digital: fix possible memory leak in digital_in_send_sdd_req(),Ziyang Xuan
58e7dcc9ca29,https://github.com/torvalds/linux/commit/58e7dcc9ca29,NFC: digital: fix possible memory leak in digital_tg_listen_mdaa(),Ziyang Xuan
0911ab31896f,https://github.com/torvalds/linux/commit/0911ab31896f,nfc: fix error handling of nfc_proto_register(),Ziyang Xuan
c2115b2b1642,https://github.com/torvalds/linux/commit/c2115b2b1642,usb: musb: dsps: Fix the probe error path,Miquel Raynal
db6e436264da,https://github.com/torvalds/linux/commit/db6e436264da,power: supply: axp288_charger: Fix missing mutex_init(),Wei Yongjun
9eff2b2e59fd,https://github.com/torvalds/linux/commit/9eff2b2e59fd,usb: host: ohci-tmio: check return value after calling platform_get_resource(),Yang Yingliang
af628cdd64e1,https://github.com/torvalds/linux/commit/af628cdd64e1,drm/i915: Fix bug in user proto-context creation that leaked contexts,Matthew Brost
6e44bd6d34d6,https://github.com/torvalds/linux/commit/6e44bd6d34d6,memblock: exclude NOMAP regions from kmemleak,Mike Rapoport
94b960b9deff,https://github.com/torvalds/linux/commit/94b960b9deff,net/mlx5e: Fix memory leak in mlx5_core_destroy_cq() error path,Valentine Fatiev
814a66741b9f,https://github.com/torvalds/linux/commit/814a66741b9f,"iov_iter: Fix iov_iter_get_pages{,_alloc} page fault return value",Andreas Gruenbacher
ada61aa0b118,https://github.com/torvalds/linux/commit/ada61aa0b118,hwmon: Fix possible memleak in __hwmon_device_register(),Yang Yingliang
b3f8eb6eb213,https://github.com/torvalds/linux/commit/b3f8eb6eb213,memstick: mspro_block: Add error handling support for add_disk(),Luis Chamberlain
2304c55fd506,https://github.com/torvalds/linux/commit/2304c55fd506,memstick: ms_block: Add error handling support for add_disk(),Luis Chamberlain
9c1aaec47527,https://github.com/torvalds/linux/commit/9c1aaec47527,mmc: block: Add error handling support for add_disk(),Luis Chamberlain
c8f01ffc8392,https://github.com/torvalds/linux/commit/c8f01ffc8392,drm/msm/dsi: fix off by one in dsi_bus_clk_enable error handling,Dan Carpenter
3eda90199537,https://github.com/torvalds/linux/commit/3eda90199537,drm/msm/a3xx: fix error handling in a3xx_gpu_init(),Dan Carpenter
980d74e7d03c,https://github.com/torvalds/linux/commit/980d74e7d03c,drm/msm/a4xx: fix error handling in a4xx_gpu_init(),Dan Carpenter
e5873d6f7a7a,https://github.com/torvalds/linux/commit/e5873d6f7a7a,s390/ftrace: add missing serialization for graph caller patching,Heiko Carstens
ac2c63757f4f,https://github.com/torvalds/linux/commit/ac2c63757f4f,orangefs: Fix sb refcount leak when allocate sb info failed.,Chenyuan Mi
ce8bd03c47fc,https://github.com/torvalds/linux/commit/ce8bd03c47fc,"ethernet: sun: add missing semicolon, fix build",Stephen Rothwell
1ae43851b18a,https://github.com/torvalds/linux/commit/1ae43851b18a,bootconfig: init: Fix memblock leak in xbc_make_cmdline(),Masami Hiramatsu
6675880fc4b7,https://github.com/torvalds/linux/commit/6675880fc4b7,tracing: Fix memory leak in eprobe_register(),Vamshi K Sthambamkadi
a5a14ea7b4e5,https://github.com/torvalds/linux/commit/a5a14ea7b4e5,qed: Fix missing error code in qed_slowpath_start(),chongjiapeng
be0499369d63,https://github.com/torvalds/linux/commit/be0499369d63,net: mana: Fix error handling in mana_create_rxq(),Haiyang Zhang
35bdf463de33,https://github.com/torvalds/linux/commit/35bdf463de33,drm/amdgpu: add missing case for HDP for renoir,Alex Deucher
73bf66712d2b,https://github.com/torvalds/linux/commit/73bf66712d2b,drm/amdgpu/discovery: add missing case for SMU 11.0.5,Alex Deucher
cacbce45f5df,https://github.com/torvalds/linux/commit/cacbce45f5df,ASoC: rockchip: i2s-tdm: Fix error handling on i2s_tdm_prepare_enable_mclk failure,Colin Ian King
4ed2f3545c2e,https://github.com/torvalds/linux/commit/4ed2f3545c2e,memory: fsl_ifc: fix leak of irq and nand_irq in fsl_ifc_ctrl_probe,Dongliang Mu
986b5094708e,https://github.com/torvalds/linux/commit/986b5094708e,soc/tegra: Fix an error handling path in tegra_powergate_power_up(),Christophe JAILLET
424b650f35c7,https://github.com/torvalds/linux/commit/424b650f35c7,tracing: Fix missing osnoise tracer on max_latency,Jackie Liu
b072ef1215ac,https://github.com/torvalds/linux/commit/b072ef1215ac,drm/amdkfd: fix a potential ttm->sg memory leak,Lang Yu
f9a470db2736,https://github.com/torvalds/linux/commit/f9a470db2736,misc: fastrpc: Add missing lock before accessing find_vma(),Srinivas Kandagatla
df0a18149474,https://github.com/torvalds/linux/commit/df0a18149474,driver core: Fix possible memory leak in device_link_add(),Yang Yingliang
9136c68346d0,https://github.com/torvalds/linux/commit/9136c68346d0,tty: n_gsm: Don't ignore write return value in gsmld_output(),Tony Lindgren
ceca777dabc6,https://github.com/torvalds/linux/commit/ceca777dabc6,ethernet: ehea: add missing cast,Jakub Kicinski
244f5d597e1e,https://github.com/torvalds/linux/commit/244f5d597e1e,firmware: arm_ffa: Add missing remove callback to ffa_bus_type,Sudeep Holla
84edf5377634,https://github.com/torvalds/linux/commit/84edf5377634,drm/i915: Fix bug in user proto-context creation that leaked contexts,Matthew Brost
e11423d6721d,https://github.com/torvalds/linux/commit/e11423d6721d,xen/privcmd: fix error handling in mmap-resource processing,Jan Beulich
d4996c6eac4c,https://github.com/torvalds/linux/commit/d4996c6eac4c,scsi: advansys: Fix kernel pointer leak,Guo Zhi
546dc20fedc5,https://github.com/torvalds/linux/commit/546dc20fedc5,drm/amdkfd: fix a potential ttm->sg memory leak,Lang Yu
f367c7d9fb32,https://github.com/torvalds/linux/commit/f367c7d9fb32,s390/block/scm_blk: add error handling support for add_disk(),Luis Chamberlain
1a5db707c859,https://github.com/torvalds/linux/commit/1a5db707c859,s390/block/dcssblk: add error handling support for add_disk(),Gerald Schaefer
11dfe199eb31,https://github.com/torvalds/linux/commit/11dfe199eb31,s390/block/dasd_genhd: add error handling support for add_disk(),Luis Chamberlain
686cb8b9f6b4,https://github.com/torvalds/linux/commit/686cb8b9f6b4,"bpf, s390: Fix potential memory leak about jit_data",Tiezhu Yang
f558c8072c34,https://github.com/torvalds/linux/commit/f558c8072c34,power: reset: at91-reset: check properly the return value of devm_of_iomap,Claudiu Beznea
6558b646ce1c,https://github.com/torvalds/linux/commit/6558b646ce1c,i2c: acpi: fix resource leak in reconfiguration device addition,Jamie Iles
b0e875bac0fa,https://github.com/torvalds/linux/commit/b0e875bac0fa,libbpf: Fix memory leak in strset,Andrii Nakryiko
f62314b1ced2,https://github.com/torvalds/linux/commit/f62314b1ced2,kunit: fix reference count leak in kfree_at_end,Xiyu Yang
f7324d4ba9e8,https://github.com/torvalds/linux/commit/f7324d4ba9e8,hwrng: meson - Improve error handling for core clock,Uwe Kleine-König
ca6e11c337da,https://github.com/torvalds/linux/commit/ca6e11c337da,phy: mdio: fix memory leak,Pavel Skripkin
1d625050c7c2,https://github.com/torvalds/linux/commit/1d625050c7c2,nfsd: fix error handling of register_pernet_subsys() in init_nfsd(),Patrick Ho
5c47dc665754,https://github.com/torvalds/linux/commit/5c47dc665754,media: imx-jpeg: Fix the error handling path of 'mxc_jpeg_probe()',Christophe JAILLET
2143ad413c05,https://github.com/torvalds/linux/commit/2143ad413c05,media: mtk-vpu: Fix a resource leak in the error handling path of 'mtk_vpu_probe()',Christophe JAILLET
065a7c66bd8b,https://github.com/torvalds/linux/commit/065a7c66bd8b,media: mtk-vcodec: venc: fix return value when start_streaming fails,Dafna Hirschfeld
76e21bb8be4f,https://github.com/torvalds/linux/commit/76e21bb8be4f,media: vidtv: Fix memory leak in remove,Evgeny Novikov
11b982e950d2,https://github.com/torvalds/linux/commit/11b982e950d2,media: cxd2880-spi: Fix a null pointer dereference on error handling path,Colin Ian King
2c98b8a3458d,https://github.com/torvalds/linux/commit/2c98b8a3458d,media: em28xx: add missing em28xx_close_extension,Pavel Skripkin
ed2f85115a8e,https://github.com/torvalds/linux/commit/ed2f85115a8e,i2c: bcm-kona: Fix return value in probe(),zhaoxiao
019edd01d174,https://github.com/torvalds/linux/commit/019edd01d174,ath10k: sdio: Add missing BH locking around napi_schdule(),Fabio Estevam
e6dfbc3ba90c,https://github.com/torvalds/linux/commit/e6dfbc3ba90c,ath10k: Fix missing frame timestamp for beacon/probe-resp,Loic Poulain
72de799aa9e3,https://github.com/torvalds/linux/commit/72de799aa9e3,ath11k: Fix memory leak in ath11k_qmi_driver_event_work,Baochen Qiang
f43bed7193a3,https://github.com/torvalds/linux/commit/f43bed7193a3,net: mac80211: check return value of rhashtable_init,MichelleJin
5b132056123d,https://github.com/torvalds/linux/commit/5b132056123d,selftests: xsk: Fix missing initialization,Magnus Karlsson
7d5cfafe8b40,https://github.com/torvalds/linux/commit/7d5cfafe8b40,RDMA/hfi1: Fix kernel pointer leak,Guo Zhi
445c81327277,https://github.com/torvalds/linux/commit/445c81327277,ipack: ipoctal: fix missing allocation-failure check,Johan Hovold
cd20d59291d1,https://github.com/torvalds/linux/commit/cd20d59291d1,ipack: ipoctal: fix tty-registration error handling,Johan Hovold
ab609f25d198,https://github.com/torvalds/linux/commit/ab609f25d198,net: mdiobus: Fix memory leak in __mdiobus_register,Yanfei Xu
501849d97e53,https://github.com/torvalds/linux/commit/501849d97e53,"ASoC: samsung: add missing ""fallthrough;""",Arnd Bergmann
111461d57374,https://github.com/torvalds/linux/commit/111461d57374,mac80211: check return value of rhashtable_init,MichelleJin
a295aef603e1,https://github.com/torvalds/linux/commit/a295aef603e1,ovl: fix missing negative dentry check in ovl_rename(),Zheng Liang
a62682f92eed,https://github.com/torvalds/linux/commit/a62682f92eed,io_uring: fix missing set of EPOLLONESHOT for CQ ring overflow,Hao Xu
4526fe74c3c5,https://github.com/torvalds/linux/commit/4526fe74c3c5,drivers: net: mhi: fix error path in mhi_net_newlink,Daniele Palmas
505d9dcb0f7d,https://github.com/torvalds/linux/commit/505d9dcb0f7d,crypto: ccp - fix resource leaks in ccp_run_aes_gcm_cmd(),Dan Carpenter
f1815e0aa770,https://github.com/torvalds/linux/commit/f1815e0aa770,KVM: SVM: fix missing sev_decommission in sev_receive_start,Mingwei Zhang
3e5f2d90c28f,https://github.com/torvalds/linux/commit/3e5f2d90c28f,Bluetooth: btmtkuart: fix a memleak in mtk_hci_wmt_sync,Dinghao Liu
280bef512933,https://github.com/torvalds/linux/commit/280bef512933,irqchip/gic-v3-its: Fix potential VPE leak on error,Kaige Fu
2dd824cca340,https://github.com/torvalds/linux/commit/2dd824cca340,gpio: uniphier: Fix void functions to remove return value,Kunihiko Hayashi
303a257223a3,https://github.com/torvalds/linux/commit/303a257223a3,libbpf: Fix memory leak in legacy kprobe attach logic,Andrii Nakryiko
bb509a6ffed2,https://github.com/torvalds/linux/commit/bb509a6ffed2,comedi: Fix memory leak in compat_insnlist(),Ian Abbott
14651496a3de,https://github.com/torvalds/linux/commit/14651496a3de,usb: musb: tusb6010: check return value after calling platform_get_resource(),Yang Yingliang
